[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    0.001888]  gran_size: 64K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 256G
[    0.001889]  gran_size: 64K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 256G
[    0.001890]  gran_size: 64K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.001891]  gran_size: 64K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.001892]  gran_size: 64K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.001893]  gran_size: 64K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001894]  gran_size: 64K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001895]  gran_size: 64K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001895]  gran_size: 64K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001896]  gran_size: 64K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001897]  gran_size: 64K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001898]  gran_size: 64K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001899]  gran_size: 64K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001900]  gran_size: 64K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001900]  gran_size: 64K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001901]  gran_size: 128K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 256G
[    0.001902]  gran_size: 128K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 256G
[    0.001903]  gran_size: 128K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.001904]  gran_size: 128K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.001905]  gran_size: 128K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.001905]  gran_size: 128K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001906]  gran_size: 128K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001907]  gran_size: 128K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001908]  gran_size: 128K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001909]  gran_size: 128K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001910]  gran_size: 128K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001910]  gran_size: 128K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001911]  gran_size: 128K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001912]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001913]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001914]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 256G
